-- Merging decision tree log ---
application
INJECTED from C:\Users\samue\Desktop\Pharma\pharma_app\android\app\src\main\AndroidManifest.xml:18:5-51:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\samue\.gradle\caches\transforms-3\9299e4193c15b7c9b1f1ad23720ad885\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\samue\.gradle\caches\transforms-3\9299e4193c15b7c9b1f1ad23720ad885\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.1] C:\Users\samue\.gradle\caches\transforms-3\e361bf0451ab9c3113cb391d867f1475\transformed\jetified-play-services-measurement-base-21.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.1] C:\Users\samue\.gradle\caches\transforms-3\e361bf0451ab9c3113cb391d867f1475\transformed\jetified-play-services-measurement-base-21.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\samue\.gradle\caches\transforms-3\a1de63b9f0ceaaf902721b071bd5cbbc\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\samue\.gradle\caches\transforms-3\a1de63b9f0ceaaf902721b071bd5cbbc\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\samue\.gradle\caches\transforms-3\c7dc98e7f6fbd6dc79d4f8577efa9cfd\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\samue\.gradle\caches\transforms-3\c7dc98e7f6fbd6dc79d4f8577efa9cfd\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.9.0] C:\Users\samue\.gradle\caches\transforms-3\bf9a257c9047eba82d2a8c1348490da9\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\samue\.gradle\caches\transforms-3\bf9a257c9047eba82d2a8c1348490da9\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\samue\.gradle\caches\transforms-3\e9f3307af60b7ff51abb73c562f1f625\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\samue\.gradle\caches\transforms-3\e9f3307af60b7ff51abb73c562f1f625\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\samue\.gradle\caches\transforms-3\a5e786d403e36bc9f4ca3ae6a67b1598\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\samue\.gradle\caches\transforms-3\a5e786d403e36bc9f4ca3ae6a67b1598\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\samue\.gradle\caches\transforms-3\55540b496f09e2884533b9f65af37047\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\samue\.gradle\caches\transforms-3\55540b496f09e2884533b9f65af37047\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\samue\.gradle\caches\transforms-3\bf9a257c9047eba82d2a8c1348490da9\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Users\samue\Desktop\Pharma\pharma_app\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\samue\Desktop\Pharma\pharma_app\android\app\src\main\AndroidManifest.xml:1:1-52:12
INJECTED from C:\Users\samue\Desktop\Pharma\pharma_app\android\app\src\main\AndroidManifest.xml:1:1-52:12
INJECTED from C:\Users\samue\Desktop\Pharma\pharma_app\android\app\src\main\AndroidManifest.xml:1:1-52:12
INJECTED from C:\Users\samue\Desktop\Pharma\pharma_app\android\app\src\main\AndroidManifest.xml:1:1-52:12
MERGED from C:\Users\samue\Desktop\Pharma\pharma_app\android\app\src\main\AndroidManifest.xml:1:1-52:12
MERGED from [:firebase_dynamic_links] C:\Users\samue\Desktop\Pharma\pharma_app\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:firebase_analytics] C:\Users\samue\Desktop\Pharma\pharma_app\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:firebase_auth] C:\Users\samue\Desktop\Pharma\pharma_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_messaging] C:\Users\samue\Desktop\Pharma\pharma_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_core] C:\Users\samue\Desktop\Pharma\pharma_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:geolocator_android] C:\Users\samue\Desktop\Pharma\pharma_app\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:google_maps_flutter_android] C:\Users\samue\Desktop\Pharma\pharma_app\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:image_picker_android] C:\Users\samue\Desktop\Pharma\pharma_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\samue\Desktop\Pharma\pharma_app\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] C:\Users\samue\Desktop\Pharma\pharma_app\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] C:\Users\samue\Desktop\Pharma\pharma_app\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-16:12
MERGED from [:path_provider_android] C:\Users\samue\Desktop\Pharma\pharma_app\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:google_sign_in_android] C:\Users\samue\Desktop\Pharma\pharma_app\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_native_splash] C:\Users\samue\Desktop\Pharma\pharma_app\build\flutter_native_splash\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] C:\Users\samue\Desktop\Pharma\pharma_app\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:geocoding_android] C:\Users\samue\Desktop\Pharma\pharma_app\build\geocoding_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_keyboard_visibility] C:\Users\samue\Desktop\Pharma\pharma_app\build\flutter_keyboard_visibility\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:fluttertoast] C:\Users\samue\Desktop\Pharma\pharma_app\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:emoji_picker_flutter] C:\Users\samue\Desktop\Pharma\pharma_app\build\emoji_picker_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:location] C:\Users\samue\Desktop\Pharma\pharma_app\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-20:12
MERGED from [:package_info] C:\Users\samue\Desktop\Pharma\pharma_app\build\package_info\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\samue\.gradle\caches\transforms-3\257cf15c4acc5ba2ad1316a6bb3666eb\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\samue\.gradle\caches\transforms-3\94a27c7000fcfc2e4defc75bb2061826\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\samue\.gradle\caches\transforms-3\ebbe0096852a461757ce1273b96a7404\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\samue\.gradle\caches\transforms-3\80de89f28bfda35ee946195484512837\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\samue\.gradle\caches\transforms-3\60fcac22586a4a196a6634b62e911d95\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\samue\.gradle\caches\transforms-3\26a38cf89b8e79d49b81328e07df1e9f\transformed\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:15:1-32:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\samue\.gradle\caches\transforms-3\daee40de3c9abb9613e15138a0d8fe4d\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\samue\.gradle\caches\transforms-3\42f1a35ad83593e050b90429ab2f5453\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:19.0.1] C:\Users\samue\.gradle\caches\transforms-3\79057eff7bc5df04cd8ee747e3405370\transformed\jetified-play-services-fido-19.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\samue\.gradle\caches\transforms-3\f4af95a5982ccdf13d98eaef33fbed32\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\samue\.gradle\caches\transforms-3\c11fd7dfbc0726fe76d60358609445c5\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\samue\.gradle\caches\transforms-3\ba1c70357cda3ad9c4a12864157eaf55\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-analytics:21.2.1] C:\Users\samue\.gradle\caches\transforms-3\f677d5010d198adcd73620b2500575fd\transformed\jetified-firebase-analytics-21.2.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] C:\Users\samue\.gradle\caches\transforms-3\9a92c718d4d94ea3012175dda8ad4585\transformed\jetified-play-services-measurement-api-21.2.1\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\samue\.gradle\caches\transforms-3\5166111283df73122251ab414fb16530\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\samue\.gradle\caches\transforms-3\17ba7a0645c9f2e70114421deab0f9af\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\samue\.gradle\caches\transforms-3\bc530b6b2915ddf0e93deb09b7a32d0c\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\samue\.gradle\caches\transforms-3\a35a08b3356e0984a227595fb571bd2f\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\samue\.gradle\caches\transforms-3\40478aa987988c189a502fc53094f76c\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.recaptcha:recaptcha:18.0.1] C:\Users\samue\.gradle\caches\transforms-3\31af9bf7678ebfaadc8bc3fee43c4404\transformed\jetified-recaptcha-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:integrity:1.0.1] C:\Users\samue\.gradle\caches\transforms-3\766c2163767094ae2b17fa3d0efc61e6\transformed\jetified-integrity-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\samue\.gradle\caches\transforms-3\6909ba9fb017b462d073c5fb076500bd\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\samue\.gradle\caches\transforms-3\ab714c885344d3a28a5d1c3c0934f781\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
